Date,Close
01.07.2020 16:00:00,"237,55",
02.07.2020 16:00:00,"233,42",
06.07.2020 16:00:00,"240,28",
07.07.2020 16:00:00,"240,86",
08.07.2020 16:00:00,"243,58",
09.07.2020 16:00:00,"244,5",
10.07.2020 16:00:00,"245,07",
13.07.2020 16:00:00,239
14.07.2020 16:00:00,"239,73",
15.07.2020 16:00:00,"240,28",
16.07.2020 16:00:00,"240,93",
17.07.2020 16:00:00,"242,03",
20.07.2020 16:00:00,"245,42",
21.07.2020 16:00:00,"241,75",
22.07.2020 16:00:00,"239,87",
23.07.2020 16:00:00,"232,6",
24.07.2020 16:00:00,"230,71",
27.07.2020 16:00:00,"233,5",
28.07.2020 16:00:00,"230,12",
29.07.2020 16:00:00,"233,29",
30.07.2020 16:00:00,"234,5",
31.07.2020 16:00:00,"253,67",
03.08.2020 16:00:00,"251,96",
04.08.2020 16:00:00,"249,83",
05.08.2020 16:00:00,"249,12",
06.08.2020 16:00:00,"265,28",
07.08.2020 16:00:00,"268,44",
10.08.2020 16:00:00,263
11.08.2020 16:00:00,"256,13",
12.08.2020 16:00:00,"259,89",
13.08.2020 16:00:00,"261,3",
14.08.2020 16:00:00,"261,24",
17.08.2020 16:00:00,"261,16",
18.08.2020 16:00:00,"262,34",
19.08.2020 16:00:00,"262,59",
20.08.2020 16:00:00,"269,01",
21.08.2020 16:00:00,"267,01",
24.08.2020 16:00:00,"271,39",
25.08.2020 16:00:00,"280,82",
26.08.2020 16:00:00,"303,91",
27.08.2020 16:00:00,"293,22",
28.08.2020 16:00:00,"293,66",
31.08.2020 16:00:00,"293,2",
01.09.2020 16:00:00,"295,44",
02.09.2020 16:00:00,"302,5",
03.09.2020 16:00:00,"291,12",
04.09.2020 16:00:00,"282,73",
08.09.2020 16:00:00,"271,16",
09.09.2020 16:00:00,"273,72",
10.09.2020 16:00:00,"268,09",
11.09.2020 16:00:00,"266,61",
14.09.2020 16:00:00,"266,15",
15.09.2020 16:00:00,"272,42",
16.09.2020 16:00:00,"263,52",
17.09.2020 16:00:00,"254,82",
18.09.2020 16:00:00,"252,53",
21.09.2020 16:00:00,"248,15",
22.09.2020 16:00:00,"254,75",
23.09.2020 16:00:00,"249,02",
24.09.2020 16:00:00,"249,53",
25.09.2020 16:00:00,"254,82",
28.09.2020 16:00:00,"256,82",
29.09.2020 16:00:00,"261,79",
30.09.2020 16:00:00,"261,9",
01.10.2020 16:00:00,"266,63",
02.10.2020 16:00:00,"259,94",
05.10.2020 16:00:00,"264,65",
06.10.2020 16:00:00,"258,66",
07.10.2020 16:00:00,"258,12",
08.10.2020 16:00:00,"263,76",
09.10.2020 16:00:00,"264,45",
12.10.2020 16:00:00,"275,75",
13.10.2020 16:00:00,"276,14",
14.10.2020 16:00:00,"271,82",
15.10.2020 16:00:00,"266,72",
16.10.2020 16:00:00,"265,93",
19.10.2020 16:00:00,"261,4",
20.10.2020 16:00:00,"267,56",
21.10.2020 16:00:00,"278,73",
22.10.2020 16:00:00,"278,12",
23.10.2020 16:00:00,"284,79",
26.10.2020 16:00:00,"277,11",
27.10.2020 16:00:00,"283,29",
28.10.2020 16:00:00,"267,67",
29.10.2020 16:00:00,"280,83",
30.10.2020 16:00:00,"263,11",
02.11.2020 16:00:00,"261,36",
03.11.2020 16:00:00,"265,3",
04.11.2020 16:00:00,"287,38",
05.11.2020 16:00:00,"294,68",
06.11.2020 16:00:00,"293,41",
09.11.2020 16:00:00,"278,77",
10.11.2020 16:00:00,"272,43",
11.11.2020 16:00:00,"276,48",
12.11.2020 16:00:00,"275,08",
13.11.2020 16:00:00,"276,95",
16.11.2020 16:00:00,"278,96",
17.11.2020 16:00:00,275
18.11.2020 16:00:00,"271,97",
19.11.2020 16:00:00,"272,94",
20.11.2020 16:00:00,"269,7",
23.11.2020 16:00:00,"268,43",
24.11.2020 16:00:00,"276,92",
25.11.2020 16:00:00,"275,59",
27.11.2020 13:00:00,"277,81",
30.11.2020 16:00:00,"276,97",
01.12.2020 16:00:00,"286,55",
02.12.2020 16:00:00,"287,52",
03.12.2020 16:00:00,"281,85",
04.12.2020 16:00:00,"279,7",
07.12.2020 16:00:00,"285,58",
08.12.2020 16:00:00,"283,4",
09.12.2020 16:00:00,"277,92",
10.12.2020 16:00:00,"277,12",
11.12.2020 16:00:00,"273,55",
14.12.2020 16:00:00,"274,19",
15.12.2020 16:00:00,"275,55",
16.12.2020 16:00:00,"275,67",
17.12.2020 16:00:00,"274,48",
18.12.2020 16:00:00,"276,4",
21.12.2020 16:00:00,"272,79",
22.12.2020 16:00:00,"267,09",
23.12.2020 16:00:00,"268,11",
24.12.2020 13:00:00,"267,4",
28.12.2020 16:00:00,277
29.12.2020 16:00:00,"276,78",
30.12.2020 16:00:00,"271,87",
31.12.2020 16:00:00,"273,16",
04.01.2021 16:00:00,"268,94",
05.01.2021 16:00:00,"270,97",
06.01.2021 16:00:00,"263,31",
07.01.2021 16:00:00,"268,74",
08.01.2021 16:00:00,"267,57",
11.01.2021 16:00:00,"256,84",
12.01.2021 16:00:00,"251,09",
13.01.2021 16:00:00,"251,64",
14.01.2021 16:00:00,"245,64",
15.01.2021 16:00:00,"251,36",
19.01.2021 16:00:00,"261,1",
20.01.2021 16:00:00,"267,48",
21.01.2021 16:00:00,"272,87",
22.01.2021 16:00:00,"274,5",
25.01.2021 16:00:00,"278,01",
26.01.2021 16:00:00,"282,05",
27.01.2021 16:00:00,"272,14",
28.01.2021 16:00:00,265
29.01.2021 16:00:00,"258,33",
01.02.2021 16:00:00,"262,01",
02.02.2021 16:00:00,"267,08",
03.02.2021 16:00:00,"266,65",
04.02.2021 16:00:00,"266,49",
05.02.2021 16:00:00,"268,1",
08.02.2021 16:00:00,"266,58",
09.02.2021 16:00:00,"269,45",
10.02.2021 16:00:00,"271,87",
11.02.2021 16:00:00,"270,39",
12.02.2021 16:00:00,"270,5",
16.02.2021 16:00:00,"273,97",
17.02.2021 16:00:00,"273,57",
18.02.2021 16:00:00,"269,39",
19.02.2021 16:00:00,"261,56",
22.02.2021 16:00:00,"260,33",
23.02.2021 16:00:00,"265,86",
24.02.2021 16:00:00,"264,31",
25.02.2021 16:00:00,"254,69",
26.02.2021 16:00:00,"257,62",
01.03.2021 16:00:00,"264,91",
02.03.2021 16:00:00,259
03.03.2021 16:00:00,"255,41",
04.03.2021 16:00:00,"257,64",
05.03.2021 16:00:00,"264,28",
08.03.2021 16:00:00,"255,31",
09.03.2021 16:00:00,"265,74",
10.03.2021 16:00:00,"264,9",
11.03.2021 16:00:00,"273,88",
12.03.2021 16:00:00,"268,4",
15.03.2021 16:00:00,"273,75",
16.03.2021 16:00:00,"279,28",
17.03.2021 16:00:00,"284,01",
18.03.2021 16:00:00,"278,62",
19.03.2021 16:00:00,"290,11",
22.03.2021 16:00:00,"293,54",
23.03.2021 16:00:00,"290,63",
24.03.2021 16:00:00,"282,14",
25.03.2021 16:00:00,"278,74",
26.03.2021 16:00:00,"283,02",
29.03.2021 16:00:00,"290,82",
30.03.2021 16:00:00,288
31.03.2021 16:00:00,"294,53",
01.04.2021 16:00:00,"298,66",
05.04.2021 16:00:00,"308,91",
06.04.2021 16:00:00,"306,26",
07.04.2021 16:00:00,"313,09",
08.04.2021 16:00:00,"313,02",
09.04.2021 16:00:00,"312,46",
12.04.2021 16:00:00,"311,54",
13.04.2021 16:00:00,"309,76",
14.04.2021 16:00:00,"302,82",
15.04.2021 16:00:00,"307,82",
16.04.2021 16:00:00,"306,18",
19.04.2021 16:00:00,"302,24",
20.04.2021 16:00:00,"302,65",
21.04.2021 16:00:00,"301,47",
22.04.2021 16:00:00,"296,52",
23.04.2021 16:00:00,"301,13",
26.04.2021 16:00:00,"303,04",
27.04.2021 16:00:00,"303,57",
28.04.2021 16:00:00,"307,1",
29.04.2021 16:00:00,"329,51",
30.04.2021 16:00:00,"325,08",
03.05.2021 16:00:00,"322,58",
04.05.2021 16:00:00,"318,36",
05.05.2021 16:00:00,"315,02",
06.05.2021 16:00:00,"320,02",
07.05.2021 16:00:00,"319,08",
10.05.2021 16:00:00,"305,97",
11.05.2021 16:00:00,"306,53",
12.05.2021 16:00:00,"302,55",
13.05.2021 16:00:00,"305,26",
14.05.2021 16:00:00,"315,94",
17.05.2021 16:00:00,"315,46",
18.05.2021 16:00:00,"309,96",
19.05.2021 16:00:00,"313,59",
20.05.2021 16:00:00,"318,61",
21.05.2021 16:00:00,"316,23",
24.05.2021 16:00:00,"324,63",
25.05.2021 16:00:00,"327,79",
26.05.2021 16:00:00,"327,66",
27.05.2021 16:00:00,"332,75",
28.05.2021 16:00:00,"328,73",
01.06.2021 16:00:00,"329,13",
02.06.2021 16:00:00,"329,15",
03.06.2021 16:00:00,"326,04",
04.06.2021 16:00:00,"330,35",
07.06.2021 16:00:00,"336,58",
08.06.2021 16:00:00,"333,68",
09.06.2021 16:00:00,"330,25",
10.06.2021 16:00:00,"332,46",
11.06.2021 16:00:00,"331,26",
14.06.2021 16:00:00,"336,77",
15.06.2021 16:00:00,"336,75",
16.06.2021 16:00:00,"331,08",
17.06.2021 16:00:00,"336,51",
18.06.2021 16:00:00,"329,66",
21.06.2021 16:00:00,"332,29",
22.06.2021 16:00:00,"339,03",
23.06.2021 16:00:00,"340,59",
24.06.2021 16:00:00,"343,18",
25.06.2021 16:00:00,"341,37",
28.06.2021 16:00:00,"355,64",
29.06.2021 16:00:00,"351,89",
30.06.2021 16:00:00,"347,71",
01.07.2021 16:00:00,"354,39",
02.07.2021 16:00:00,"354,7",
06.07.2021 16:00:00,"352,78",
07.07.2021 16:00:00,"350,49",
08.07.2021 16:00:00,"345,65",
09.07.2021 16:00:00,"350,42",
12.07.2021 16:00:00,"353,16",
13.07.2021 16:00:00,"352,09",
14.07.2021 16:00:00,"347,63",
15.07.2021 16:00:00,"344,46",
16.07.2021 16:00:00,"341,16",
19.07.2021 16:00:00,"336,95",
20.07.2021 16:00:00,"341,66",
21.07.2021 16:00:00,"346,23",
22.07.2021 16:00:00,"351,19",
23.07.2021 16:00:00,"369,79",
26.07.2021 16:00:00,"372,46",
27.07.2021 16:00:00,"367,81",
28.07.2021 16:00:00,"373,28",
29.07.2021 16:00:00,"358,32",
30.07.2021 16:00:00,"356,3",
02.08.2021 16:00:00,"351,95",
03.08.2021 16:00:00,"351,24",
04.08.2021 16:00:00,"358,92",
05.08.2021 16:00:00,"362,97",
06.08.2021 16:00:00,"363,51",
09.08.2021 16:00:00,"361,61",
10.08.2021 16:00:00,"361,13",
11.08.2021 16:00:00,"359,96",
12.08.2021 16:00:00,"362,65",
13.08.2021 16:00:00,"363,18",
16.08.2021 16:00:00,"366,56",
17.08.2021 16:00:00,"358,45",
18.08.2021 16:00:00,"355,45",
19.08.2021 16:00:00,"355,12",
20.08.2021 16:00:00,"359,37",
23.08.2021 16:00:00,"363,35",
24.08.2021 16:00:00,"365,51",
25.08.2021 16:00:00,"368,39",
26.08.2021 16:00:00,"364,38",
27.08.2021 16:00:00,"372,63",
30.08.2021 16:00:00,"380,66",
31.08.2021 16:00:00,"379,38",
01.09.2021 16:00:00,"382,05",
02.09.2021 16:00:00,"375,28",
03.09.2021 16:00:00,"376,26",
07.09.2021 16:00:00,"382,18",
08.09.2021 16:00:00,"377,57",
09.09.2021 16:00:00,378
10.09.2021 16:00:00,"378,69",
13.09.2021 16:00:00,"376,51",
14.09.2021 16:00:00,"376,53",
15.09.2021 16:00:00,"373,92",
16.09.2021 16:00:00,"373,06",
17.09.2021 16:00:00,"364,72",
20.09.2021 16:00:00,"355,7",
21.09.2021 16:00:00,"357,48",
22.09.2021 16:00:00,"343,21",
23.09.2021 16:00:00,"345,96",
24.09.2021 16:00:00,"352,96",
27.09.2021 16:00:00,"353,58",
28.09.2021 16:00:00,"340,65",
29.09.2021 16:00:00,"339,61",
30.09.2021 16:00:00,"339,39",
01.10.2021 16:00:00,"343,01",
04.10.2021 16:00:00,"326,23",
05.10.2021 16:00:00,"332,96",
06.10.2021 16:00:00,"333,64",
07.10.2021 16:00:00,"329,22",
08.10.2021 16:00:00,"330,05",
11.10.2021 16:00:00,"325,45",
12.10.2021 16:00:00,"323,77",
13.10.2021 16:00:00,"324,54",
14.10.2021 16:00:00,"328,53",
15.10.2021 16:00:00,"324,76",
18.10.2021 16:00:00,"335,34",
19.10.2021 16:00:00,"339,99",
20.10.2021 16:00:00,"340,78",
21.10.2021 16:00:00,"341,88",
22.10.2021 16:00:00,"324,61",
25.10.2021 16:00:00,"328,69",
26.10.2021 16:00:00,"315,81",
27.10.2021 16:00:00,"312,22",
28.10.2021 16:00:00,"316,92",
29.10.2021 16:00:00,"323,57",
01.11.2021 16:00:00,"329,98",
02.11.2021 16:00:00,"328,08",
03.11.2021 16:00:00,"331,62",
04.11.2021 16:00:00,"335,85",
05.11.2021 16:00:00,"341,13",
08.11.2021 16:00:00,"338,62",
09.11.2021 16:00:00,"335,37",
10.11.2021 16:00:00,"327,64",
11.11.2021 16:00:00,"327,74",
12.11.2021 16:00:00,"340,89",
15.11.2021 16:00:00,"347,56",
16.11.2021 16:00:00,"342,96",
17.11.2021 16:00:00,"340,77",
18.11.2021 16:00:00,"338,69",
19.11.2021 16:00:00,"345,3",
22.11.2021 16:00:00,"341,01",
23.11.2021 16:00:00,"337,25",
24.11.2021 16:00:00,"341,06",
26.11.2021 13:00:00,"333,12",
29.11.2021 16:00:00,"338,03",
30.11.2021 16:00:00,"324,46",
01.12.2021 16:00:00,"310,6",
02.12.2021 16:00:00,"310,39",
03.12.2021 16:00:00,"306,84",
06.12.2021 16:00:00,"317,87",
07.12.2021 16:00:00,"322,81",
08.12.2021 16:00:00,"330,56",
09.12.2021 16:00:00,"329,82",
10.12.2021 16:00:00,"329,75",
13.12.2021 16:00:00,"334,49",
14.12.2021 16:00:00,"333,74",
15.12.2021 16:00:00,"341,66",
16.12.2021 16:00:00,"334,9",
17.12.2021 16:00:00,"333,79",
20.12.2021 16:00:00,"325,45",
21.12.2021 16:00:00,"334,2",
22.12.2021 16:00:00,"330,45",
23.12.2021 16:00:00,"335,24",
27.12.2021 16:00:00,"346,18",
28.12.2021 16:00:00,"346,22",
29.12.2021 16:00:00,"342,94",
30.12.2021 16:00:00,"344,36",
31.12.2021 16:00:00,"336,35",
03.01.2022 16:00:00,"338,54",
04.01.2022 16:00:00,"336,53",
05.01.2022 16:00:00,"324,17",
06.01.2022 16:00:00,"332,46",
07.01.2022 16:00:00,"331,79",
10.01.2022 16:00:00,"328,07",
11.01.2022 16:00:00,"334,37",
12.01.2022 16:00:00,"333,26",
13.01.2022 16:00:00,"326,48",
14.01.2022 16:00:00,"331,9",
18.01.2022 16:00:00,"318,15",
19.01.2022 16:00:00,"319,59",
20.01.2022 16:00:00,"316,56",
21.01.2022 16:00:00,"303,17",
24.01.2022 16:00:00,"308,71",
25.01.2022 16:00:00,"300,15",
26.01.2022 16:00:00,"294,63",
27.01.2022 16:00:00,"294,64",
28.01.2022 16:00:00,"301,71",
31.01.2022 16:00:00,"313,26",
01.02.2022 16:00:00,319
02.02.2022 16:00:00,323
03.02.2022 16:00:00,"237,76",
04.02.2022 16:00:00,"237,09",
07.02.2022 16:00:00,"224,91",
08.02.2022 16:00:00,"220,18",
09.02.2022 16:00:00,232
10.02.2022 16:00:00,"228,07",
11.02.2022 16:00:00,"219,55",
14.02.2022 16:00:00,"217,7",
15.02.2022 16:00:00,221
16.02.2022 16:00:00,"216,54",
17.02.2022 16:00:00,"207,71",
18.02.2022 16:00:00,"206,16",
22.02.2022 16:00:00,"202,08",
23.02.2022 16:00:00,"198,45",
24.02.2022 16:00:00,"207,6",
25.02.2022 16:00:00,"210,48",
28.02.2022 16:00:00,"211,03",
01.03.2022 16:00:00,"203,49",
02.03.2022 16:00:00,"208,11",
03.03.2022 16:00:00,"202,97",
04.03.2022 16:00:00,"200,06",
07.03.2022 16:00:00,"187,47",
08.03.2022 16:00:00,"190,29",
09.03.2022 16:00:00,"198,5",
10.03.2022 16:00:00,"195,21",
11.03.2022 16:00:00,"187,61",
14.03.2022 16:00:00,"186,63",
15.03.2022 16:00:00,"192,03",
16.03.2022 16:00:00,"203,63",
17.03.2022 16:00:00,"207,84",
18.03.2022 16:00:00,"216,49",
21.03.2022 16:00:00,"211,49",
22.03.2022 16:00:00,"216,65",
23.03.2022 16:00:00,"213,46",
24.03.2022 16:00:00,"219,57",
25.03.2022 16:00:00,"221,82",
28.03.2022 16:00:00,"223,59",
29.03.2022 16:00:00,"229,86",
30.03.2022 16:00:00,"227,85",
31.03.2022 16:00:00,"222,36",
01.04.2022 16:00:00,"224,85",
04.04.2022 16:00:00,"233,89",
05.04.2022 16:00:00,"231,84",
06.04.2022 16:00:00,"223,3",
07.04.2022 16:00:00,"222,95",
08.04.2022 16:00:00,"222,33",
11.04.2022 16:00:00,"216,46",
12.04.2022 16:00:00,"214,14",
13.04.2022 16:00:00,"214,99",
14.04.2022 16:00:00,"210,18",
18.04.2022 16:00:00,"210,77",
19.04.2022 16:00:00,"217,31",
20.04.2022 16:00:00,"200,42",
21.04.2022 16:00:00,"188,07",
22.04.2022 16:00:00,"184,11",
25.04.2022 16:00:00,"186,99",
26.04.2022 16:00:00,"180,95",
27.04.2022 16:00:00,"174,95",
28.04.2022 16:00:00,"205,73",
29.04.2022 16:00:00,"200,47",
02.05.2022 16:00:00,"211,13",
03.05.2022 16:00:00,"212,03",
04.05.2022 16:00:00,"223,41",
05.05.2022 16:00:00,"208,28",
06.05.2022 16:00:00,"203,77",
09.05.2022 16:00:00,"196,21",
10.05.2022 16:00:00,"197,65",
11.05.2022 16:00:00,"188,74",
12.05.2022 16:00:00,"191,24",
13.05.2022 16:00:00,"198,62",
16.05.2022 16:00:00,"200,04",
17.05.2022 16:00:00,"202,62",
18.05.2022 16:00:00,"192,24",
19.05.2022 16:00:00,"191,29",
20.05.2022 16:00:00,"193,54",
23.05.2022 16:00:00,"196,23",
24.05.2022 16:00:00,"181,28",
25.05.2022 16:00:00,"183,83",
26.05.2022 16:00:00,"191,63",
27.05.2022 16:00:00,"195,13",
31.05.2022 16:00:00,"193,64",
01.06.2022 16:00:00,"188,64",
02.06.2022 16:00:00,"198,86",
03.06.2022 16:00:00,"190,78",
06.06.2022 16:00:00,"194,25",
07.06.2022 16:00:00,"195,65",
08.06.2022 16:00:00,"196,64",
09.06.2022 16:00:00,184
10.06.2022 16:00:00,"175,57",
13.06.2022 16:00:00,"164,26",
14.06.2022 16:00:00,"163,73",
15.06.2022 16:00:00,"169,35",
16.06.2022 16:00:00,"160,87",
17.06.2022 16:00:00,"163,74",
21.06.2022 16:00:00,"157,05",
22.06.2022 16:00:00,"155,85",
23.06.2022 16:00:00,"158,75",
24.06.2022 16:00:00,"170,16",
27.06.2022 16:00:00,"169,49",
28.06.2022 16:00:00,"160,68",
29.06.2022 16:00:00,"163,94",
30.06.2022 16:00:00,"161,25",
01.07.2022 16:00:00,"160,03",
05.07.2022 16:00:00,"168,19",
06.07.2022 16:00:00,"169,77",
07.07.2022 16:00:00,"172,19",
08.07.2022 16:00:00,"170,88",
11.07.2022 16:00:00,"162,88",
12.07.2022 16:00:00,"163,27",
13.07.2022 16:00:00,"163,49",
14.07.2022 16:00:00,"158,05",
15.07.2022 16:00:00,"164,7",
18.07.2022 16:00:00,"167,23",
19.07.2022 16:00:00,"175,78",
20.07.2022 16:00:00,"183,09",
21.07.2022 16:00:00,"183,17",
22.07.2022 16:00:00,"169,27",
25.07.2022 16:00:00,"166,65",
26.07.2022 16:00:00,"159,15",
27.07.2022 16:00:00,"169,58",
28.07.2022 16:00:00,"160,72",
29.07.2022 16:00:00,"159,1",
01.08.2022 16:00:00,"159,93",
02.08.2022 16:00:00,"160,19",
03.08.2022 16:00:00,"168,8",
04.08.2022 16:00:00,"170,57",
05.08.2022 16:00:00,"167,11",
08.08.2022 16:00:00,"170,25",
09.08.2022 16:00:00,"168,53",
10.08.2022 16:00:00,"178,34",
11.08.2022 16:00:00,"177,49",
12.08.2022 16:00:00,"180,5",
15.08.2022 16:00:00,"180,89",
16.08.2022 16:00:00,"179,47",
17.08.2022 16:00:00,"174,85",
18.08.2022 16:00:00,"174,66",
19.08.2022 16:00:00,"167,96",
22.08.2022 16:00:00,"163,05",
23.08.2022 16:00:00,"161,11",
24.08.2022 16:00:00,"163,26",
25.08.2022 16:00:00,"168,78",
26.08.2022 16:00:00,"161,78",
29.08.2022 16:00:00,"159,17",
30.08.2022 16:00:00,"157,16",
31.08.2022 16:00:00,"162,93",
01.09.2022 16:00:00,"165,36",
02.09.2022 16:00:00,"160,32",
06.09.2022 16:00:00,"158,54",
07.09.2022 16:00:00,"160,39",
08.09.2022 16:00:00,"162,06",
09.09.2022 16:00:00,"169,15",
12.09.2022 16:00:00,"168,96",
13.09.2022 16:00:00,"153,13",
14.09.2022 16:00:00,"151,47",
15.09.2022 16:00:00,"149,55",
16.09.2022 16:00:00,"146,29",
19.09.2022 16:00:00,"148,02",
20.09.2022 16:00:00,"146,09",
21.09.2022 16:00:00,"142,12",
22.09.2022 16:00:00,"142,82",
23.09.2022 16:00:00,"140,41",
26.09.2022 16:00:00,"136,37",
27.09.2022 16:00:00,"134,4",
28.09.2022 16:00:00,"141,61",
29.09.2022 16:00:00,"136,41",
30.09.2022 16:00:00,"135,68",
03.10.2022 16:00:00,"138,61",
04.10.2022 16:00:00,"140,28",
05.10.2022 16:00:00,"138,98",
06.10.2022 16:00:00,"139,07",
07.10.2022 16:00:00,"133,45",
10.10.2022 16:00:00,"133,79",
11.10.2022 16:00:00,"128,54",
12.10.2022 16:00:00,"127,5",
13.10.2022 16:00:00,"130,29",
14.10.2022 16:00:00,"126,76",
17.10.2022 16:00:00,"134,04",
18.10.2022 16:00:00,"132,8",
19.10.2022 16:00:00,"133,23",
20.10.2022 16:00:00,"131,53",
21.10.2022 16:00:00,"130,01",
24.10.2022 16:00:00,"129,72",
25.10.2022 16:00:00,"137,51",
26.10.2022 16:00:00,"129,82",
27.10.2022 16:00:00,"97,94",
28.10.2022 16:00:00,"99,2",
31.10.2022 16:00:00,"93,16",
01.11.2022 16:00:00,"95,2",
02.11.2022 16:00:00,"90,54",
03.11.2022 16:00:00,"88,91",
04.11.2022 16:00:00,"90,79",
07.11.2022 16:00:00,"96,72",
08.11.2022 16:00:00,"96,47",
09.11.2022 16:00:00,"101,47",
10.11.2022 16:00:00,"111,87",
11.11.2022 16:00:00,"113,02",
14.11.2022 16:00:00,"114,22",
15.11.2022 16:00:00,"117,08",
16.11.2022 16:00:00,"113,23",
17.11.2022 16:00:00,"111,45",
18.11.2022 16:00:00,"112,05",
21.11.2022 16:00:00,"109,86",
22.11.2022 16:00:00,"111,44",
23.11.2022 16:00:00,"112,24",
25.11.2022 13:05:00,"111,41",
28.11.2022 16:00:00,"108,78",
29.11.2022 16:00:00,"109,46",
30.11.2022 16:00:00,"118,1",
01.12.2022 16:00:00,"120,44",
02.12.2022 16:00:00,"123,49",
05.12.2022 16:00:00,"122,43",
06.12.2022 16:00:00,"114,12",
07.12.2022 16:00:00,"113,93",
08.12.2022 16:00:00,"115,33",
09.12.2022 16:00:00,"115,9",
12.12.2022 16:00:00,"114,71",
13.12.2022 16:00:00,"120,15",
14.12.2022 16:00:00,"121,59",
15.12.2022 16:00:00,"116,15",
16.12.2022 16:00:00,"119,43",
19.12.2022 16:00:00,"114,48",
20.12.2022 16:00:00,"117,09",
21.12.2022 16:00:00,"119,76",
22.12.2022 16:00:00,"117,12",
23.12.2022 16:00:00,"118,04",
